"date","price","source"
"2019-04-01","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-02","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-03","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-04","69.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-05","69.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-06","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-07","69.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-08","69.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-09","69.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-10","69.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-11","69.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-12","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-13","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-14","69.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-15","69.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-16","69.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-17","69.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-18","69.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-19","69.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-20","69.49","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-21","69.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-22","69.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-23","69.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-24","69.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-25","69.65","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-26","69.72","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-27","69.72","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-28","69.72","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-29","69.77","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-04-30","69.83","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-01","69.83","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-02","69.77","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-03","69.77","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-04","69.86","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-05","69.81","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-06","69.81","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-07","69.81","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-08","69.81","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-09","69.74","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-10","69.65","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-11","69.45","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-12","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-13","69.13","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-14","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-15","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-16","69.05","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-17","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-18","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-19","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-20","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-21","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-22","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-23","69.46","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-24","69.63","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-25","69.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-26","69.83","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-27","69.83","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-28","69.88","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-29","69.88","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-30","69.82","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-05-31","69.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-01","69.58","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-02","69.37","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-03","68.97","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-04","68.76","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-05","68.76","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-06","68.39","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-07","68.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-08","67.79","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-09","67.63","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-10","67.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-11","67.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-12","67.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-13","67.45","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-14","67.28","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-15","67.03","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-16","66.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-17","66.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-18","66.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-19","66.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-20","66.87","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-21","66.87","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-22","66.87","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-23","66.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-24","66.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-25","66.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-26","66.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-27","67.05","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-28","67.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-29","67.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-06-30","67.3","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-01","67.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-02","67.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-03","67.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-04","67.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-05","67.4","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-06","69.9","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-07","69.9","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-08","69.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-09","69.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-10","69.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-11","69.53","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-12","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-13","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-14","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-15","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-16","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-17","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-18","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-19","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-20","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-21","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-22","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-23","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-24","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-25","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-26","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-27","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-28","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-29","69.25","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-30","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-07-31","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-01","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-02","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-03","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-04","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-05","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-06","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-07","69.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-08","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-09","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-10","68.82","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-11","68.66","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-12","68.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-13","68.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-14","68.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-15","68.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-16","68.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-17","68.55","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-18","68.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-19","68.33","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-20","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-21","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-22","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-23","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-24","68.31","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-25","68.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-26","68.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-27","68.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-28","68.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-29","68.46","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-30","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-08-31","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-01","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-02","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-03","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-04","68.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-05","68.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-06","68.31","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-07","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-08","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-09","68.26","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-10","68.32","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-11","68.32","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-12","68.37","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-13","68.46","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-14","68.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-15","68.62","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-16","68.62","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-17","68.78","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-18","69.04","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-19","69.24","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-20","69.54","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-21","69.79","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-22","70.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-23","70.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-24","70.37","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-25","70.37","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-26","70.44","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-27","70.55","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-28","70.55","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-09-29","70.55","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
