"date","price","source"
"2019-09-30","70.64","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-01","70.76","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-02","70.76","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-03","70.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-04","70.61","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-05","70.39","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-06","70.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-07","70.14","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-08","70.03","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-09","70.03","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-10","69.97","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-11","69.81","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-12","69.66","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-13","69.66","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-14","69.66","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-15","69.61","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-16","69.61","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-17","69.61","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-18","69.5","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-19","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-20","69.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-21","69.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-22","69.29","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-23","69.29","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-24","69.24","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-25","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-26","69.12","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-27","69.12","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-28","69.12","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-29","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-30","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-10-31","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-01","68.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-02","68.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-03","68.99","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-04","68.96","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-05","68.96","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-06","68.96","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-07","68.96","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-08","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-09","69.13","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-10","69.13","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-11","69.07","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-12","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-13","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-14","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-15","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-16","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-17","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-18","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-19","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-20","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-21","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-22","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-23","69.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-24","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-25","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-26","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-27","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-28","68.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-29","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-11-30","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-01","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-02","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-03","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-04","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-05","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-06","69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-07","69.06","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-08","69.17","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-09","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-10","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-11","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-12","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-13","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-14","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-15","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-16","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-17","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-18","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-19","69.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-20","69.59","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-21","69.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-22","70.01","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-23","70.23","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-24","70.28","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-25","70.28","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-26","70.39","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-27","70.55","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-28","70.73","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-29","70.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-30","71.12","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2019-12-31","71.31","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-01","71.31","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-02","71.43","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-03","71.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-04","71.72","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-05","71.84","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-06","72.02","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-07","72.14","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-08","72.14","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-09","72.29","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-10","72.41","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-11","72.54","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-12","72.47","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-13","72.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-14","72.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-15","72.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-16","72.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-17","72.11","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-18","71.94","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-19","71.77","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-20","71.57","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-21","71.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-22","71.35","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-23","71.15","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-24","70.88","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-25","70.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-26","70.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-27","69.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-28","69.79","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-29","69.79","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-30","69.56","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-01-31","69.47","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-01","69.42","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-02","69.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-03","69.27","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-04","69.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-05","69.22","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-06","69.09","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-07","68.84","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-08","68.57","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-09","68.36","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-10","68.19","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-11","67.98","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-12","67.98","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-13","67.93","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-14","67.87","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-15","67.87","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-16","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-17","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-18","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-19","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-20","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-21","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-22","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-23","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-24","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-25","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-26","67.8","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-27","67.75","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-28","67.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-02-29","67.6","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-01","67.34","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-02","67.13","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-03","67.05","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-04","67.05","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-05","66.96","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-06","66.82","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-07","66.69","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-08","66.5","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-09","66.24","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-10","65.97","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-11","65.97","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-12","65.84","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-13","65.68","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-14","65.51","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-15","65.37","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-16","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-17","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-18","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-19","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-20","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-21","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-22","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-23","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-24","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-25","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-26","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-27","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-28","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-29","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-30","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
"2020-03-31","65.21","Daily Retail Selling Price of Diesel (in 2019-20) (1).xlsx"
